"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"総実労働時間（総数）","I卸売業・小売業","３０人以上","2013.0","107.8","105.3","108.1","100.6","112.7","107.0","112.3","109.0","110.0","108.5","103.7","108.1","108.8"
"総実労働時間（総数）","I卸売業・小売業","３０人以上","2014.0","108.5","106.7","109.7","101.2","110.1","106.1","113.2","109.1","111.6","110.6","105.4","110.0","108.8"
"総実労働時間（総数）","I卸売業・小売業","３０人以上","2015.0","106.6","106.8","105.0","99.8","111.9","111.0","108.8","105.6","110.6","104.6","104.9","107.7","102.8"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2006.0","3.6","5.9","13.4","13.0","8.7","5.3","-1.1","-4.3","4.7","1.7","-1.7","0.8","-0.7"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2007.0","-8.7","-1.4","-10.3","-14.6","-10.4","-11.7","-7.7","-10.5","-6.8","-6.4","-12.4","-6.2","-5.9"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2008.0","-1.5","-5.7","-0.1","-1.8","0.7","0.8","-1.8","1.2","-1.4","-5.1","2.1","-2.9","-3.8"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2009.0","-10.0","-5.0","-16.1","-14.7","-10.9","-9.9","-7.7","-8.6","-6.5","-6.8","-11.4","-12.5","-9.4"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2010.0","0.7","-1.3","6.0","3.5","-0.7","-2.0","-4.9","-2.6","0.3","0.0","4.3","3.6","4.0"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2011.0","3.4","2.1","2.6","2.3","3.9","6.0","6.8","3.0","3.1","1.7","5.8","2.1","1.1"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2012.0","4.7","2.1","5.8","9.9","8.3","2.5","6.2","5.5","2.6","5.2","-0.5","6.1","3.1"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2013.0","-0.4","-0.8","-0.2","-2.4","-0.3","2.1","0.9","0.9","-0.4","-1.1","-1.1","-1.5","0.0"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2014.0","0.6","1.3","1.5","0.6","-2.3","-0.8","0.8","0.1","1.5","1.9","1.6","1.8","0.0"
"総実労働時間（総数）（前年比）","I卸売業・小売業","３０人以上","2015.0","-1.8","0.1","-4.3","-1.4","1.6","4.6","-3.9","-3.2","-0.9","-5.4","-0.5","-2.1","-5.5"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2005.0","91.2","84.0","84.6","92.1","93.3","88.0","98.5","92.0","95.9","90.7","92.3","91.3","91.4"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2006.0","92.6","89.7","91.3","95.8","96.1","91.7","98.1","92.9","95.8","91.2","91.3","87.7","90.1"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2007.0","90.7","85.2","83.8","90.5","88.4","94.4","93.5","95.0","92.6","81.9","96.6","98.3","88.2"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2008.0","93.5","85.1","93.0","91.5","95.9","92.2","96.6","103.0","87.2","91.6","103.6","86.0","95.8"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2009.0","97.4","91.7","89.7","99.8","103.0","87.3","102.6","105.8","97.9","93.3","103.0","92.9","101.7"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2010.0","100.0","91.9","95.1","109.3","107.4","90.1","106.8","101.4","103.2","98.3","99.0","96.5","101.1"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2011.0","99.0","93.1","92.3","107.8","100.4","93.3","105.9","96.8","106.9","95.4","98.9","96.3","100.4"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2012.0","96.7","94.4","96.2","101.2","97.4","100.0","98.7","100.0","97.4","91.3","96.4","97.0","90.6"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2013.0","91.6","88.4","85.3","91.5","97.0","93.8","91.9","97.0","90.4","86.7","96.5","89.2","90.9"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2014.0","89.7","85.3","83.4","88.1","95.7","91.6","93.1","95.9","85.9","87.4","95.3","84.7","89.5"
"総実労働時間（総数）","J金融業・保険業","３０人以上","2015.0","88.8","84.3","82.2","94.3","97.3","84.6","93.7","96.3","83.3","83.1","92.4","84.2","89.6"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2006.0","1.6","6.8","8.0","4.1","3.1","4.4","-0.5","0.9","-0.2","0.6","-1.1","-4.0","-1.6"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2007.0","-2.1","-5.0","-8.3","-5.5","-8.0","2.9","-4.6","2.3","-3.3","-10.2","5.9","12.1","-2.1"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2008.0","3.0","-0.2","11.0","1.1","8.5","-2.3","3.3","8.4","-5.8","11.9","7.2","-12.5","8.7"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2009.0","4.2","7.8","-3.5","9.1","7.4","-5.2","6.1","2.7","12.2","1.8","-0.5","8.1","6.2"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2010.0","2.7","0.2","6.0","9.5","4.2","3.1","4.1","-4.2","5.4","5.4","-3.9","3.9","-0.6"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2011.0","-1.1","1.3","-3.0","-1.4","-6.5","3.5","-0.8","-4.5","3.6","-2.9","-0.1","-0.3","-0.7"
"総実労働時間（総数）（前年比）","J金融業・保険業","３０人以上","2012.0","-2.3","1.4","4.2","-6.1","-3.0","7.2","-6.8","3.3","-8.9","-4.3","-2.5","0.7","-9.8"
